ID;Modelo;Año;Tipo de Falla;Descripción;Kilometraje (km);Gravedad;Costo Estimado (USD)
1;Land Cruiser;2009;Sistema eléctrico;Falla reportada en componente clave del sistema;188197;Alta;2146
2;RAV4;2023;Sistema eléctrico;Falla reportada en componente clave del sistema;33882;Media;572
3;Fortuner;2011;Motor;Falla reportada en componente clave del sistema;130220;Baja;366
4;RAV4;2017;Sistema eléctrico;Falla reportada en componente clave del sistema;66378;Alta;1302
5;Yaris;2009;Frenos;Falla reportada en componente clave del sistema;141687;Crítica;2230
6;Land Cruiser;2017;Transmisión;Falla reportada en componente clave del sistema;132828;Baja;2305
7;Camry;2018;Transmisión;Falla reportada en componente clave del sistema;249779;Crítica;1124
8;Corolla;2016;Dirección;Falla reportada en componente clave del sistema;180179;Media;3750
9;Corolla;2010;Transmisión;Falla reportada en componente clave del sistema;245670;Alta;1092
10;RAV4;2024;Frenos;Falla reportada en componente clave del sistema;104430;Crítica;505
11;RAV4;2015;Motor;Falla reportada en componente clave del sistema;155456;Alta;4895
12;Fortuner;2014;Frenos;Falla reportada en componente clave del sistema;16597;Baja;3165
13;Corolla;2009;Frenos;Falla reportada en componente clave del sistema;130527;Alta;1191
14;Camry;2019;Transmisión;Falla reportada en componente clave del sistema;115428;Baja;781
15;Prado;2014;Transmisión;Falla reportada en componente clave del sistema;87162;Media;2913
16;Prado;2017;Suspensión;Falla reportada en componente clave del sistema;79897;Crítica;2723
17;Prado;2005;Sistema eléctrico;Falla reportada en componente clave del sistema;234150;Baja;3955
18;Yaris;2016;Dirección;Falla reportada en componente clave del sistema;57569;Media;3969
19;Prado;2012;Frenos;Falla reportada en componente clave del sistema;150273;Baja;3449
20;RAV4;2015;Sistema eléctrico;Falla reportada en componente clave del sistema;76276;Crítica;3141
21;Land Cruiser;2019;Frenos;Falla reportada en componente clave del sistema;92409;Baja;400
22;RAV4;2012;Suspensión;Falla reportada en componente clave del sistema;26231;Baja;833
23;Prado;2024;Suspensión;Falla reportada en componente clave del sistema;28413;Baja;2588
24;Fortuner;2009;Sistema eléctrico;Falla reportada en componente clave del sistema;97320;Media;2889
25;Corolla;2012;Transmisión;Falla reportada en componente clave del sistema;90804;Crítica;1858
26;Yaris;2009;Transmisión;Falla reportada en componente clave del sistema;110346;Media;2693
27;Camry;2012;Dirección;Falla reportada en componente clave del sistema;76625;Alta;921
28;Corolla;2023;Suspensión;Falla reportada en componente clave del sistema;92731;Alta;4785
29;Corolla;2012;Transmisión;Falla reportada en componente clave del sistema;136619;Baja;2131
30;Yaris;2024;Dirección;Falla reportada en componente clave del sistema;249316;Alta;305
31;Corolla;2020;Frenos;Falla reportada en componente clave del sistema;217865;Crítica;4396
32;Land Cruiser;2006;Motor;Falla reportada en componente clave del sistema;214345;Alta;3040
